# Referenced at /home/starboi/asmita_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:26
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/starboi/asmita_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class com.asmita21.flutter.MainActivity { <init>(); }
# Referenced at /home/starboi/asmita_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:171
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /home/starboi/asmita_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:184
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /home/starboi/asmita_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:178
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /home/starboi/asmita_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:162
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/starboi/asmita_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:127
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /home/starboi/asmita_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:141
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/starboi/asmita_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:122
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/starboi/asmita_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:137
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/starboi/asmita_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:110
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/starboi/asmita_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:63
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/starboi/asmita_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:147
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/starboi/asmita_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:102
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /home/starboi/asmita_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:156
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/starboi/asmita_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:26
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/starboi/asmita_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:58
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /home/starboi/asmita_flutter/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:117
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
